City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Qaanaaq,GL,2020-10-30 18:36:30,77.48,-69.36,14.9,83,99,5.95
1,Butaritari,KI,2020-10-30 18:39:10,3.07,172.79,81.34,80,74,18.5
2,Bluff,NZ,2020-10-30 18:39:10,-46.6,168.33,55.0,97,100,5.01
3,Mushie,CD,2020-10-30 18:39:10,-3.02,16.9,73.49,93,100,0.81
4,Arraial Do Cabo,BR,2020-10-30 18:37:18,-22.97,-42.03,77.0,88,75,9.17
5,Pangkalanbuun,ID,2020-10-30 18:39:11,-2.68,111.62,75.61,94,93,1.59
6,Hays,US,2020-10-30 18:39:11,30.05,-98.03,69.01,36,0,1.99
7,Upernavik,GL,2020-10-30 18:36:29,72.79,-56.15,20.88,95,95,3.31
8,Atuona,PF,2020-10-30 18:39:11,-9.8,-139.03,77.41,73,100,12.73
9,Margate,GB,2020-10-30 18:39:11,51.38,1.39,57.99,88,100,4.0
10,Saint-Philippe,RE,2020-10-30 18:39:12,-21.36,55.77,69.8,68,75,17.22
11,Kieta,PG,2020-10-30 18:39:12,-6.22,155.63,77.79,81,100,4.63
12,Narsaq,GL,2020-10-30 18:39:12,60.92,-46.05,30.2,63,75,1.12
13,Punta Arenas,CL,2020-10-30 18:36:22,-53.15,-70.92,55.4,62,75,33.33
14,Busselton,AU,2020-10-30 18:39:12,-33.65,115.33,62.01,58,0,3.04
15,East London,ZA,2020-10-30 18:36:32,-33.02,27.91,57.2,93,75,5.82
16,Avarua,CK,2020-10-30 18:39:13,-21.21,-159.78,73.4,78,100,6.93
17,Hofn,IS,2020-10-30 18:39:13,64.25,-15.21,37.4,93,90,5.82
18,Turukhansk,RU,2020-10-30 18:39:13,65.82,87.98,3.97,92,100,7.96
19,Carnarvon,AU,2020-10-30 18:39:13,-24.87,113.63,71.6,83,90,6.93
20,Barrow,US,2020-10-30 18:39:13,71.29,-156.79,19.4,92,90,13.87
21,Pierre,US,2020-10-30 18:39:14,44.37,-100.35,33.8,85,90,6.93
22,Clyde River,CA,2020-10-30 18:37:38,70.47,-68.59,15.8,85,75,16.11
23,Bandarbeyla,SO,2020-10-30 18:39:14,9.49,50.81,78.87,82,0,14.23
24,Jalu,LY,2020-10-30 18:39:14,29.03,21.55,71.42,51,77,10.27
25,Omsukchan,RU,2020-10-30 18:39:14,62.53,155.8,8.17,90,4,3.44
26,Mataura,NZ,2020-10-30 18:39:14,-46.19,168.86,55.0,97,100,5.01
27,Rio Brilhante,BR,2020-10-30 18:39:15,-21.8,-54.55,77.09,75,84,7.02
28,Salalah,OM,2020-10-30 18:39:15,17.02,54.09,78.8,61,0,4.7
29,Ushuaia,AR,2020-10-30 18:39:15,-54.8,-68.3,50.0,71,75,24.16
30,Nikolskoye,RU,2020-10-30 18:39:15,59.7,30.79,48.0,93,90,3.06
31,Ciudad Bolivar,VE,2020-10-30 18:39:15,8.12,-63.55,92.19,51,79,7.54
32,Hobart,AU,2020-10-30 18:39:15,-42.88,147.33,46.0,87,90,6.93
33,Rikitea,PF,2020-10-30 18:39:16,-23.12,-134.97,75.63,69,0,8.19
34,Esperance,AU,2020-10-30 18:39:16,-33.87,121.9,57.2,67,0,17.22
35,Albany,US,2020-10-30 18:35:16,42.6,-73.97,35.01,87,95,6.67
36,Akyab,MM,2020-10-30 18:39:16,20.15,92.9,79.48,81,24,6.87
37,Usinsk,RU,2020-10-30 18:39:17,65.99,57.53,38.73,96,100,18.21
38,Kawalu,ID,2020-10-30 18:36:38,-7.38,108.21,73.04,92,100,0.16
39,Cape Town,ZA,2020-10-30 18:36:06,-33.93,18.42,60.01,62,0,23.04
40,Hithadhoo,MV,2020-10-30 18:34:49,-0.6,73.08,83.12,76,78,9.84
